WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by com.sun.jna.Native in an unnamed module (file:/Users/eugene/.m2/repository/net/java/dev/jna/jna/5.19.0/jna-5.19.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Usage: astro-export [-hV] [--dry-run] [--out=<out>] [--report=<report>]
                    [--review=<review>] [--vault=<vault>] [COMMAND]
Export explicitly published Obsidian notes into Astro source trees.
      --dry-run           select and report without writing content
  -h, --help              Show this help message and exit.
      --out=<out>         Astro project root for atomic write mode
      --report=<report>   report path
      --review=<review>   translation review workspace
  -V, --version           Print version information and exit.
      --vault=<vault>     Obsidian vault root
Commands:
  build-from-review
  migrate-overrides
  prepare
  inspect-publication
  mark-reviewed
  migrate-semantic-links
  refresh-publication-queue
  write-publication-contract
CRAP Report
===========
Method                         Class                                 CC    Cov%     CRAP
close                          dev.eugene.astroexport.migration.SemanticOperationLock    2    N/A       N/A
afterNoFollowOpen              dev.eugene.astroexport.prepare.PrepareWorkflow    1    N/A       N/A
beforeJobInputWrite            dev.eugene.astroexport.prepare.PrepareWorkflow    1    N/A       N/A
afterFreshPreflight            dev.eugene.astroexport.prepare.PrepareWorkflow    1    N/A       N/A
readDisplacedEnglish           dev.eugene.astroexport.prepare.PrepareWorkflow    1    N/A       N/A
writeJournal                   dev.eugene.astroexport.prepare.PrepareWorkflow    1    N/A       N/A
deleteEnglishTemporary         dev.eugene.astroexport.prepare.PrepareWorkflow    1    N/A       N/A
stageCandidateSnapshot         dev.eugene.astroexport.prepare.PrepareWorkflow    1    N/A       N/A
close                          dev.eugene.astroexport.prepare.PrepareWorkflow    2    N/A       N/A
transition                     dev.eugene.astroexport.prepare.PrepareWorkflow    3    N/A       N/A
atomicJson                     dev.eugene.astroexport.prepare.PrepareWorkflow    3    N/A       N/A
code                           dev.eugene.astroexport.references.PageReferenceMapCodec    1    N/A       N/A
from                           dev.eugene.astroexport.references.SemanticReferencePlanner    6    N/A       N/A
reuse                          dev.eugene.astroexport.references.SemanticReferencePlanner    5    N/A       N/A
remove                         dev.eugene.astroexport.references.SemanticReferencePlanner    3    N/A       N/A
referenceId                    dev.eugene.astroexport.references.SemanticReferencePlanner    1    N/A       N/A
blocking                       dev.eugene.astroexport.references.SemanticReferencePlanner    1    N/A       N/A
next                           dev.eugene.astroexport.references.SemanticReferencePlanner    1    N/A       N/A
withState                      dev.eugene.astroexport.references.VaultReferenceCatalog    1    N/A       N/A
parse                          dev.eugene.astroexport.references.VaultReferenceCatalog    4    N/A       N/A
strings                        dev.eugene.astroexport.references.VaultReferenceCatalog    5    N/A       N/A
code                           dev.eugene.astroexport.references.VaultReferenceCatalog    1    N/A       N/A
parse                          dev.eugene.astroexport.references.VaultReferenceResolver    4    N/A       N/A
forPage                        dev.eugene.astroexport.release.ApprovedReleaseMaterializer    1    N/A       N/A
route                          dev.eugene.astroexport.release.ApprovedTargetRegistry    4    N/A       N/A
captureRequired                dev.eugene.astroexport.release.ReleaseInputGuard    1    N/A       N/A
capture                        dev.eugene.astroexport.release.ReleaseInputGuard    3    N/A       N/A
captureIfPresent               dev.eugene.astroexport.release.ReleaseInputGuard    4    N/A       N/A
build                          dev.eugene.astroexport.release.ReleaseInputGuard    1    N/A       N/A
files                          dev.eugene.astroexport.release.ReleaseProvenanceWriter    2    N/A       N/A
none                           dev.eugene.astroexport.review.ApprovedPageSnapshot    1    N/A       N/A
bytes                          dev.eugene.astroexport.review.ApprovedPageSnapshot    2    N/A       N/A
probe                          dev.eugene.astroexport.review.ApprovedSnapshotRepository    5    N/A       N/A
load                           dev.eugene.astroexport.review.ApprovedSnapshotRepository    5    N/A       N/A
inputFileIfPresent             dev.eugene.astroexport.review.ApprovedSnapshotRepository    3    N/A       N/A
beforeWrite                    dev.eugene.astroexport.review.CandidateSnapshotStore    1    N/A       N/A
disposition                    dev.eugene.astroexport.review.CandidateSnapshotStore    1    N/A       N/A
candidatePath                  dev.eugene.astroexport.review.CandidateSnapshotStore    1    N/A       N/A
recoveryPaths                  dev.eugene.astroexport.review.CandidateSnapshotStore    1    N/A       N/A
commit                         dev.eugene.astroexport.review.CandidateSnapshotStore    1    N/A       N/A
commit                         dev.eugene.astroexport.review.CandidateSnapshotStore   15    N/A       N/A
close                          dev.eugene.astroexport.review.CandidateSnapshotStore    5    N/A       N/A
rollback                       dev.eugene.astroexport.review.CandidateSnapshotStore    6    N/A       N/A
concurrentUpdate               dev.eugene.astroexport.review.CandidateSnapshotStore    1    N/A       N/A
preSwapGuardsStillMatchDisplacedSnapshot dev.eugene.astroexport.review.CandidateSnapshotStore    5    N/A       N/A
commitFailure                  dev.eugene.astroexport.review.CandidateSnapshotStore    2    N/A       N/A
afterVisibleCommit             dev.eugene.astroexport.review.PublishedSnapshotStore    1    N/A       N/A
disposition                    dev.eugene.astroexport.review.PublishedSnapshotStore    1    N/A       N/A
publishedPath                  dev.eugene.astroexport.review.PublishedSnapshotStore    1    N/A       N/A
recoveryPaths                  dev.eugene.astroexport.review.PublishedSnapshotStore    1    N/A       N/A
commit                         dev.eugene.astroexport.review.PublishedSnapshotStore   15    N/A       N/A
close                          dev.eugene.astroexport.review.PublishedSnapshotStore    4    N/A       N/A
rollback                       dev.eugene.astroexport.review.PublishedSnapshotStore    6    N/A       N/A
concurrentUpdate               dev.eugene.astroexport.review.PublishedSnapshotStore    1    N/A       N/A
present                        dev.eugene.astroexport.review.ReviewLaunchPlanner    1    N/A       N/A
missingResult                  dev.eugene.astroexport.review.ReviewLaunchPlanner    1    N/A       N/A
missing                        dev.eugene.astroexport.review.ReviewLaunchPlanner    1    N/A       N/A
status                         dev.eugene.astroexport.review.ReviewLaunchPlanner    1    N/A       N/A
field                          dev.eugene.astroexport.review.ReviewLaunchPlanner    1    N/A       N/A
committed                      dev.eugene.astroexport.review.ReviewWorkspace    1    N/A       N/A
preservedPath                  dev.eugene.astroexport.review.ReviewWorkspace    1    N/A       N/A
sourcePath                     dev.eugene.astroexport.translation.TranslationValidator    1    N/A       N/A
publicId                       dev.eugene.astroexport.translation.TranslationValidator    1    N/A       N/A
reason                         dev.eugene.astroexport.translation.TranslationValidator    1    N/A       N/A
ready                          dev.eugene.astroexport.validation.PreflightService    2    N/A       N/A
error                          dev.eugene.astroexport.validation.PreflightService    1    N/A       N/A
expectedContent                dev.eugene.astroexport.workflow.WorkflowStateService    1    N/A       N/A
beforeTemporaryWrite           dev.eugene.astroexport.workflow.WorkflowStateService    1    N/A       N/A
committed                      dev.eugene.astroexport.workflow.WorkflowStateService    1    N/A       N/A
preservedPath                  dev.eugene.astroexport.workflow.WorkflowStateService    1    N/A       N/A
targetApprovalActivatesBothLanguagesWithoutReferrerWrites dev.eugene.astroexport.acceptance.LateBoundSemanticLinksAcceptanceTest    1    N/A       N/A
oneHundredInboundOccurrencesStayStableAcrossTargetApprovalChanges dev.eugene.astroexport.acceptance.LateBoundSemanticLinksAcceptanceTest    4    N/A       N/A
buildApprovedRelease           dev.eugene.astroexport.acceptance.LateBoundSemanticLinksAcceptanceTest    1    N/A       N/A
selection                      dev.eugene.astroexport.acceptance.LateBoundSemanticLinksAcceptanceTest    1    N/A       N/A
writeSource                    dev.eugene.astroexport.acceptance.LateBoundSemanticLinksAcceptanceTest    1    N/A       N/A
activateSemanticSchema         dev.eugene.astroexport.acceptance.LateBoundSemanticLinksAcceptanceTest    1    N/A       N/A
writeCatalog                   dev.eugene.astroexport.acceptance.LateBoundSemanticLinksAcceptanceTest    2    N/A       N/A
writeApprovedTriple            dev.eugene.astroexport.acceptance.LateBoundSemanticLinksAcceptanceTest    1    N/A       N/A
markdown                       dev.eugene.astroexport.acceptance.LateBoundSemanticLinksAcceptanceTest    2    N/A       N/A
reference                      dev.eugene.astroexport.acceptance.LateBoundSemanticLinksAcceptanceTest    1    N/A       N/A
inboundBody                    dev.eugene.astroexport.acceptance.LateBoundSemanticLinksAcceptanceTest    3    N/A       N/A
body                           dev.eugene.astroexport.acceptance.LateBoundSemanticLinksAcceptanceTest    2    N/A       N/A
approvedHashes                 dev.eugene.astroexport.acceptance.LateBoundSemanticLinksAcceptanceTest    1    N/A       N/A
publicId                       dev.eugene.astroexport.acceptance.LateBoundSemanticLinksAcceptanceTest    1    N/A       N/A
catalogEntry                   dev.eugene.astroexport.acceptance.LateBoundSemanticLinksAcceptanceTest    1    N/A       N/A
exposesExplainableValidationErrorsAndImmutableAssets dev.eugene.astroexport.assets.AssetResolverTest    1    N/A       N/A
exactVaultRelativeReferenceWinsOverDuplicateBasename dev.eugene.astroexport.assets.AssetResolverTest    1    N/A       N/A
allowsUniqueNonHiddenBasenameFallback dev.eugene.astroexport.assets.AssetResolverTest    1    N/A       N/A
blocksAmbiguousBasename        dev.eugene.astroexport.assets.AssetResolverTest    1    N/A       N/A
blocksInvalidAssetReferences   dev.eugene.astroexport.assets.AssetResolverTest    1    N/A       N/A
blocksWindowsAbsoluteUncAndBackslashTraversal dev.eugene.astroexport.assets.AssetResolverTest    1    N/A       N/A
blocksSymlinkEscapesBeforeFileBytesAreRead dev.eugene.astroexport.assets.AssetResolverTest    1    N/A       N/A
hashesDeduplicateDestinationsAndOrderIsStable dev.eugene.astroexport.assets.AssetResolverTest    1    N/A       N/A
canonicalizesIdenticalJpgAndJpegDestinations dev.eugene.astroexport.assets.AssetResolverTest    1    N/A       N/A
blocksIdenticalBytesWithIncompatibleSuffixFamilies dev.eugene.astroexport.assets.AssetResolverTest    1    N/A       N/A
readsMultipleReferencesToOneRealSourceOnlyOnce dev.eugene.astroexport.assets.AssetResolverTest    1    N/A       N/A
rewritesImagesAudioVideoAndNumericWidthSafely dev.eugene.astroexport.assets.AssetResolverTest    1    N/A       N/A
preservesProtectedContextsAndRewritesRepeatedRenderedEmbeds dev.eugene.astroexport.assets.AssetResolverTest    1    N/A       N/A
blocksAssetAbsentFromRuAllowlist dev.eugene.astroexport.assets.AssetResolverTest    1    N/A       N/A
assertInvalid                  dev.eugene.astroexport.assets.AssetResolverTest    1    N/A       N/A
invalidReferences              dev.eugene.astroexport.assets.AssetResolverTest    1    N/A       N/A
windowsInvalidReferences       dev.eugene.astroexport.assets.AssetResolverTest    1    N/A       N/A
incompatibleSuffixes           dev.eugene.astroexport.assets.AssetResolverTest    1    N/A       N/A
assertIncompatible             dev.eugene.astroexport.assets.AssetResolverTest    1    N/A       N/A
write                          dev.eugene.astroexport.assets.AssetResolverTest    1    N/A       N/A
resolved                       dev.eugene.astroexport.assets.AssetResolverTest    1    N/A       N/A
resolved                       dev.eugene.astroexport.assets.AssetResolverTest    2    N/A       N/A
sha256                         dev.eugene.astroexport.assets.AssetResolverTest    2    N/A       N/A
helpExitsZero                  dev.eugene.astroexport.cli.AstroExportCommandSmokeTest    1    N/A       N/A
migrateSemanticLinksBridgeWritesOnlyInventoryReportAndReturnsCounts dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
migrateSemanticLinksReturnsNonzeroWhenDecisionsAreRequired dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
migrateSemanticLinksApplyInstallsJournalAndActivationMarker dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
migrateSemanticLinksRejectsMultipleMutationModes dev.eugene.astroexport.cli.AstroExportCommandTest    2    N/A       N/A
inspectBridgeHasExactSchemaAndIsReadOnlyWithWorkspaceHealth dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
prepareBridgeUsesStableSchemaAndParserRejectsReleaseOptions dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
inspectBridgeReturnsCompletePublishedComparisonPlan dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
inspectBridgeBlocksPartialPublishedSnapshotWithoutChangingFiles dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
markReviewedAtomicallyReviewsGeneratedPairAndRefreshReportsSixStateSummary dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
approvedRussianSnapshotScopesTheNextPreparePromptToTheSmallEdit dev.eugene.astroexport.cli.AstroExportCommandTest    4    N/A       N/A
markReviewedDoesNotCommitEnglishWhenSourceChangesBeforeEnglishCommit dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
bridgeCommandsPropagateProgrammerErrors dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
prepareBridgeReportsExpectedDiscoveryFailureFromIdentityFallbackAsJson dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
inspectBridgeReportsExpectedDiscoveryFailureAsJson dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
markReviewedBridgeReportsExpectedDiscoveryFailureAsJson dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
refreshBridgeReportsMissingVaultDiscoveryFailureAsJson dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
dryRunWritesReportWithoutOutReviewGateOrTracebackOnTranslationBlocker dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
buildFromReviewRefreshesRuKeepsEnAndRunsGateAgainstStage dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
buildFromReviewBlocksSelectedUnapprovedNoteInSemanticMode dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
buildFromReviewIgnoresFreshGeneratedCandidateWhenApprovedExists dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
semanticBuildFromReviewRunsGateAgainstStagedReleaseProvenance dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
dryRunReportStatesCandidatesAreNotReleaseInput dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
inspectUsesApprovedReleaseValidationForApprovedSnapshotAndSemanticStates dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
inspectReportsReconciledApprovedSnapshotAsReleasable dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
semanticApprovalCommitsReviewedTripleAndReboundReferenceMap dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
semanticApprovalUsesCandidateEnglishAsReleaseInput dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
markReviewedBlocksWhenSemanticMigrationIsIncomplete dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
semanticLeaseClosesWhenPublishedStagingFails dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
semanticLeaseClosesWhenCandidateEnglishRewriteFails dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
snapshotFailureReturnsReadyForReviewAndRetryCompletesTheBaseline dev.eugene.astroexport.cli.AstroExportCommandTest    2    N/A       N/A
incompleteSnapshotRollbackReturnsBlockingRecoveryOutcome dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
stagingWriteCleanupFailureBeforePendingReturnsBlockingRecovery dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
pendingCleanupFailureOverridesRetryAndReturnsBlockingRecoveryOutcome dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
suppressedPendingCleanupFailureOverridesFinalPreflightFailure dev.eugene.astroexport.cli.AstroExportCommandTest    2    N/A       N/A
suppressedPendingCleanupFailureOverridesUnexpectedRuntime dev.eugene.astroexport.cli.AstroExportCommandTest    2    N/A       N/A
noFinalPreflightAfterApprovalLeavesUnexpectedObserverUnused dev.eugene.astroexport.cli.AstroExportCommandTest    2    N/A       N/A
alreadyReviewedRetryUsesValidatedBytesWithoutRewriteParser dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
sourceChangeAtPublishedCommitReturnsStaleAndPreservesOldPair dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
guardConflictOmitsPairStateWhenFreshPreflightCannotBeEstablished dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
invariantRuProjectionChangeAfterStagingReturnsStaleAndPreservesOldPair dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
metadataBlockedFinalPreflightReturnsStaleAndPreservesOldPair dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
finalPreflightFailureAfterSourceApprovalReturnsReadyToPublish dev.eugene.astroexport.cli.AstroExportCommandTest    2    N/A       N/A
buildFromReviewDoesNotCreateOrReplaceApprovedSnapshot dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
dryRunBuildFromReviewDoesNotWritePublishedSnapshot dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
writeModeRejectsMissingOutInvalidAstroRootAndReportUnderOutBeforeSelection dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
writerFailureAndAssetBlockersPreserveLiveTreesAndReportsNoTraceback dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
migrateOverridesAndPublicationContractCommandsMatchOperatorSurface dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
writePublicationContractSupportsParentlessOutputPath dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
command                        dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
run                            dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
failingCommit                  dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
runMarkReviewed                dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
firstDiagnosticField           dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
nullableMap                    dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
target                         dev.eugene.astroexport.cli.AstroExportCommandTest    2    N/A       N/A
firstDiagnostic                dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
json                           dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
assertNonRefreshBridgeIoFailure dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
writeBlogNote                  dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
writeBlogNote                  dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
currentBlogEntry               dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
writeBlogReviewEn              dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
englishReview                  dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
approvedEnglish                dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
approvedRussian                dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
approvedEnglish                dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
writeRawNote                   dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
writeSemanticCatalog           dev.eugene.astroexport.cli.AstroExportCommandTest    2    N/A       N/A
semanticCatalogTitle           dev.eugene.astroexport.cli.AstroExportCommandTest    2    N/A       N/A
writePublishedPair             dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
writeApprovedPublishedPair     dev.eugene.astroexport.cli.AstroExportCommandTest    4    N/A       N/A
writeAstroRoute                dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
writeSemanticMarker            dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
referencesFor                  dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
writeAstroRoot                 dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
treeSnapshot                   dev.eugene.astroexport.cli.AstroExportCommandTest    3    N/A       N/A
managedSnapshot                dev.eugene.astroexport.cli.AstroExportCommandTest    4    N/A       N/A
temporarySiblings              dev.eugene.astroexport.cli.AstroExportCommandTest    1    N/A       N/A
passesTheExplicitVaultDirectoryToRg dev.eugene.astroexport.discovery.PublicationDiscoveryTest    1    N/A       N/A
parsesNulSeparatedRgOutput     dev.eugene.astroexport.discovery.PublicationDiscoveryTest    1    N/A       N/A
removesOnlyTheLeadingCurrentDirectoryPrefix dev.eugene.astroexport.discovery.PublicationDiscoveryTest    1    N/A       N/A
preservesLiteralBackslashesInRawPaths dev.eugene.astroexport.discovery.PublicationDiscoveryTest    1    N/A       N/A
retainsWhitespaceOnlyRawPathSegments dev.eugene.astroexport.discovery.PublicationDiscoveryTest    1    N/A       N/A
drainsBothProcessStreamsBeforeWaitingForExit dev.eugene.astroexport.discovery.PublicationDiscoveryTest    1    N/A       N/A
run                            dev.eugene.astroexport.discovery.PublicationDiscoveryTest    1    N/A       N/A
getOutputStream                dev.eugene.astroexport.discovery.PublicationDiscoveryTest    1    N/A       N/A
getInputStream                 dev.eugene.astroexport.discovery.PublicationDiscoveryTest    1    N/A       N/A
getErrorStream                 dev.eugene.astroexport.discovery.PublicationDiscoveryTest    1    N/A       N/A
waitFor                        dev.eugene.astroexport.discovery.PublicationDiscoveryTest    2    N/A       N/A
exitValue                      dev.eugene.astroexport.discovery.PublicationDiscoveryTest    1    N/A       N/A
destroy                        dev.eugene.astroexport.discovery.PublicationDiscoveryTest    1    N/A       N/A
drainingStream                 dev.eugene.astroexport.discovery.PublicationDiscoveryTest    1    N/A       N/A
includesExactPublishTrueYamlBoolean dev.eugene.astroexport.discovery.PublicationSelectionTest    1    N/A       N/A
ignoresBodyMatchWithoutYamlBoolean dev.eugene.astroexport.discovery.PublicationSelectionTest    1    N/A       N/A
recordsConfirmedPublishNotesThatDoNotQualify dev.eugene.astroexport.discovery.PublicationSelectionTest    1    N/A       N/A
discoveryReturning             dev.eugene.astroexport.discovery.PublicationSelectionTest    1    N/A       N/A
frontmatter                    dev.eugene.astroexport.discovery.PublicationSelectionTest    1    N/A       N/A
normalizesAllEditorialPageShapes dev.eugene.astroexport.editorial.EditorialParserTest    1    N/A       N/A
normalizesCompletePageSpecificShapes dev.eugene.astroexport.editorial.EditorialParserTest    1    N/A       N/A
preservesOptionalShowcaseTargetsAndProse dev.eugene.astroexport.editorial.EditorialParserTest    1    N/A       N/A
reportsExactTargetForMissingEditorialHeading dev.eugene.astroexport.editorial.EditorialParserTest    1    N/A       N/A
reportsExactTargetForDuplicateRequiredHeadings dev.eugene.astroexport.editorial.EditorialParserTest    1    N/A       N/A
rejectsUnsupportedAndUnknownEditorialPageValues dev.eugene.astroexport.editorial.EditorialParserTest    1    N/A       N/A
reportsExactFieldForMalformedAboutPrincipleProse dev.eugene.astroexport.editorial.EditorialParserTest    1    N/A       N/A
reportsMissingAboutLeadBeforeLaterPrincipleValidation dev.eugene.astroexport.editorial.EditorialParserTest    1    N/A       N/A
rejectsMalformedNestedShapesAndNonBooleanSearchable dev.eugene.astroexport.editorial.EditorialParserTest    1    N/A       N/A
keepsRawWikilinkIdentityInNowStructuralHeadings dev.eugene.astroexport.editorial.EditorialParserTest    1    N/A       N/A
preservesPythonAcceptedNowDateFormsForManifestValidation dev.eugene.astroexport.editorial.EditorialParserTest    2    N/A       N/A
normalizesNowDateWikilinksToTheirDisplayLabels dev.eugene.astroexport.editorial.EditorialParserTest    1    N/A       N/A
leavesMalformedNowDateWikilinksUnchangedForManifestValidation dev.eugene.astroexport.editorial.EditorialParserTest    1    N/A       N/A
rejectsMalformedShowcaseRowsWithPreciseTargetFields dev.eugene.astroexport.editorial.EditorialParserTest    1    N/A       N/A
rejectsTheCompleteOptionalShowcaseMalformedRowMatrix dev.eugene.astroexport.editorial.EditorialParserTest    2    N/A       N/A
preservesHomeCurrentWikilinkTargetAndDisplayLabelBeforeManifestResolution dev.eugene.astroexport.editorial.EditorialParserTest    1    N/A       N/A
common                         dev.eugene.astroexport.editorial.EditorialParserTest    1    N/A       N/A
frontmatter                    dev.eugene.astroexport.editorial.EditorialParserTest    1    N/A       N/A
nowFrontmatter                 dev.eugene.astroexport.editorial.EditorialParserTest    1    N/A       N/A
base                           dev.eugene.astroexport.editorial.EditorialParserTest    1    N/A       N/A
collectionBody                 dev.eugene.astroexport.editorial.EditorialParserTest    1    N/A       N/A
homeBody                       dev.eugene.astroexport.editorial.EditorialParserTest    1    N/A       N/A
nowBody                        dev.eugene.astroexport.editorial.EditorialParserTest    1    N/A       N/A
pageSpecific                   dev.eugene.astroexport.editorial.EditorialParserTest    2    N/A       N/A
canonicalizesEveryMappingWithoutChangingListOrderOrScalars dev.eugene.astroexport.frontmatter.FrontmatterCanonicalizerTest    1    N/A       N/A
map                            dev.eugene.astroexport.frontmatter.FrontmatterCanonicalizerTest    1    N/A       N/A
macOsUnsupportedErrnosMapToUnavailable dev.eugene.astroexport.fs.JnaAtomicExchangeTest    1    N/A       N/A
linuxUnsupportedErrnosMapToUnavailable dev.eugene.astroexport.fs.JnaAtomicExchangeTest    1    N/A       N/A
sharedUnsupportedErrnosMapToUnavailableOnBothPlatforms dev.eugene.astroexport.fs.JnaAtomicExchangeTest    1    N/A       N/A
macOsDoesNotUseLinuxOnlyUnsupportedErrnos dev.eugene.astroexport.fs.JnaAtomicExchangeTest    1    N/A       N/A
searchTemplatesAreExactCodeOwnedRecords dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
stageSiteSerializesPublicFieldsRequiredDirectoriesTemplatesAndAssets dev.eugene.astroexport.fs.SiteWriterTest    4    N/A       N/A
stageSiteWithReleaseWritesProvenanceInsideAtomicManagedRoots dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
stageSiteSerializesFrontmatterWithPyYamlCompatibleScalars dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
stageSiteSerializesMultilineFrontmatterWithPyYamlCompatibleScalars dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
emptyCollectionBodyEndsAtFrontmatterWithoutBlankLines dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
collectionBodyCanonicalizesTrailingWhitespaceAndPreservesHardBreaks dev.eugene.astroexport.fs.SiteWriterTest    2    N/A       N/A
repeatedStagingIsByteIdenticalAndIgnoresAbsolutePathsAndMtime dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
enOnlyAssetEmbedBlocksStagingAndCleansPartialTree dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
manifestTargetsAreConfinedToManagedRecordRoots dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
duplicateManifestTargetsAreRejectedBeforeAnyRecordIsWritten dev.eugene.astroexport.fs.SiteWriterTest    3    N/A       N/A
assetSourceHashIsRecheckedBeforeStagingSucceeds dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
validResolvedDigestStillRejectsCorruptedDestinationBytes dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
failedValidatorPerformsZeroLiveMovesAndCleansStaging dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
sameDeviceRealDirectorySwapAfterValidationIsRejectedBeforeBackup dev.eugene.astroexport.fs.SiteWriterTest    2    N/A       N/A
validatorCannotRemoveAnEmptyRequiredDirectory dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
randomCapabilityForgedSiblingSurvivesAndIsNeverValidated dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
alteredStagedEvidenceIsRejectedAndCannotChangeResult dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
replacedStageInodeIsRejectedWithoutDeletingReplacement dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
movedStagedDirectoryIsRejectedWithoutDeletingMovedTree dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
stagedSiteCapabilityIsOneUseEvenAfterSuccess dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
